[01:19:37] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "true", "--creduce-cmd": "creduce", "--default-delta-debugger-for-kleene": "DFS", "--designated-parser-facade-class-name": "", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "study/instances/error/issue_2246/final/in.cue", "--language-ext-jars": "[cue.jar]", "--list-algs": "false", "--list-langs": "false", "--list-parser-facades": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "./seru_perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stat-dump-file": "./seru_perses/stats", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "study/instances/error/issue_2246/final/test.sh", "--threads": "auto", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] perses_node_priority_with_dfs_delta ended at 02:04:39 2024/11/01. #old=28, #new=28 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=27, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] token_replacer started at 02:04:39 2024/11/01. #tokens=28 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=26, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=24, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=23, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=22, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=21, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=20, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=19, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=18, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=17, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=16, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=15, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=14, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=13, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=12, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=11, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=10, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=9, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=8, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=7, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=6, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[29]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[02:04:39] [INFO   ] Fixpoint[30]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=28 
[02:06:37] [INFO   ] Fixpoint[30]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] token_replacer ended at 02:06:37 2024/11/01. #old=28, #new=28 
[02:06:37] [INFO   ] Fixpoint[30]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Rebuilding spar-tree. 
[02:06:37] [INFO   ] perses_node_priority_with_dfs_delta started at 02:06:37 2024/11/01. #tokens=28 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=28 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=7): queue=7, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=11, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=5): queue=15, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=17, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=19, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=21, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=23, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=3): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] perses_node_priority_with_dfs_delta ended at 02:06:37 2024/11/01. #old=28, #new=28 
[02:06:37] [INFO   ] token_replacer started at 02:06:37 2024/11/01. #tokens=28 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=27, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=26, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=25, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=24, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=23, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=22, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=21, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=20, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=19, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=18, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=17, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=16, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=15, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=14, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=13, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=12, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=11, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=10, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=9, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=8, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=7, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=6, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[31]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[02:06:37] [INFO   ] Fixpoint[32]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=28 
[02:10:25] [INFO   ] Fixpoint[32]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=28/36=77,78% 
[02:10:25] [INFO   ] token_replacer ended at 02:10:25 2024/11/01. #old=28, #new=28 
[02:10:25] [INFO   ] Fixpoint[32]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=28/36=77,78% 
[02:10:25] [INFO   ] subtree_replacer started at 02:10:25 2024/11/01. #tokens=28 
[02:10:25] [INFO   ] Fixpoint[33]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=28 
[02:10:25] [WARNING] Reduction process failed with exception: null 
java.lang.NullPointerException
	at org.perses.spartree.MinimalSparTreeGenerator.generateSkeletonLexerRuleSparTreeNode(MinimalSparTreeGenerator.kt:158)
	at org.perses.spartree.MinimalSparTreeGenerator.preBuildLexerRuleSparTreeNode(MinimalSparTreeGenerator.kt:142)
	at org.perses.spartree.MinimalSparTreeGenerator.generateCandidateSparTreeNode(MinimalSparTreeGenerator.kt:126)
	at org.perses.spartree.MinimalSparTreeGenerator.<init>(MinimalSparTreeGenerator.kt:43)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer$generator$2$1.invoke(SubTreeReplacementReducer.kt:49)
	at org.perses.reduction.AbstractReducerContext$sam$java_util_function_Function$0.apply(AbstractReducerContext.kt)
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1228)
	at org.perses.reduction.AbstractReducerContext.computePiggybackPayloadIfAbsent(AbstractReducerContext.kt:35)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer$generator$2.invoke(SubTreeReplacementReducer.kt:42)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer$generator$2.invoke(SubTreeReplacementReducer.kt:39)
	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:74)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer.getGenerator(SubTreeReplacementReducer.kt:39)
	at org.perses.reduction.reducer.vulcan.SubTreeReplacementReducer.internalReduce(SubTreeReplacementReducer.kt:66)
	at org.perses.reduction.AbstractTokenReducer.reduce(AbstractTokenReducer.kt:102)
	at org.perses.reduction.AbstractProgramReductionDriver.callReducer(AbstractProgramReductionDriver.kt:414)
	at org.perses.reduction.AbstractProgramReductionDriver.access$callReducer(AbstractProgramReductionDriver.kt:50)
	at org.perses.reduction.AbstractProgramReductionDriver$internalReduce$2.invoke(AbstractProgramReductionDriver.kt:256)
	at org.perses.reduction.AbstractProgramReductionDriver$internalReduce$2.invoke(AbstractProgramReductionDriver.kt:270)
	at org.perses.reduction.ReducerScheduler$callReducer$1.invoke(ReducerScheduler.kt:99)
	at org.perses.reduction.ReducerScheduler$callReducer$1.invoke(ReducerScheduler.kt:98)
	at org.perses.reduction.ReducerScheduler.run(ReducerScheduler.kt:57)
	at org.perses.reduction.AbstractProgramReductionDriver.internalReduce(AbstractProgramReductionDriver.kt:270)
	at org.perses.reduction.AbstractProgramReductionDriver.tryInternalReduce(AbstractProgramReductionDriver.kt:229)
	at org.perses.reduction.AbstractProgramReductionDriver.reduce(AbstractProgramReductionDriver.kt:202)
	at org.perses.AbstractMain.internalRun(AbstractMain.kt:41)
	at org.perses.util.cmd.AbstractMain.run(AbstractMain.kt:53)
	at org.perses.Main$Companion.main(Main.kt:70)
	at org.perses.Main.main(Main.kt)
[02:10:25] [INFO   ] Reduction ended at 02:10:25 2024/11/01 
[02:10:25] [INFO   ] Elapsed time is 3047 seconds (50 minutes 47 seconds) 
[02:10:25] [INFO   ] Removed 8 token(s). Reduction ratio is 28/36=77,78% 
[02:10:25] [INFO   ] Test script execution count: 1554 
[02:10:25] [INFO   ] Formatting the reduction result in /Users/markus/Documents/UniProjects/MA/seru/study/instances/error/issue_2246/final/PersesTempRoot_in.cue_test.sh_20241101_011938_00/formatter_at_the_end_00155420241101_021025 with cue 
[02:10:25] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FileWithContent{file=/Users/markus/Documents/UniProjects/MA/seru/study/instances/error/issue_2246/final/PersesTempRoot_in.cue_test.sh_20241101_011938_00/formatter_at_the_end_00155420241101_021025/in.cue}, lang=SerializableLanguageKind{name=cue, extensions=[cue], defaultCodeFormatControl=COMPACT_ORIG_FORMAT}} 
